cell-type;direction;selected-recipe-type;position_x;position_y;inventory
ground-cells
[;"""";e;m;p;t;y;"""";,; ;0;,; ;"""";N;o;n;e;"""";,; ;0;,; ;0;,; ;"""";N;o;n;e;"""";]
air;0;None;2304;1088;[]
air;0;None;2368;1088;[]
air;0;None;2432;1088;[]
air;0;None;2496;1088;[]
air;0;None;2560;1088;[]
air;0;None;2624;1088;[]
air;0;None;2688;1088;[]
air;0;None;2752;1088;[]
air;0;None;2816;1088;[]
air;0;None;2880;1088;[]
air;0;None;0;1152;[]
air;0;None;64;1152;[]
air;0;None;128;1152;[]
air;0;None;192;1152;[]
air;0;None;256;1152;[]
air;0;None;320;1152;[]
air;0;None;384;1152;[]
air;0;None;448;1152;[]
air;0;None;512;1152;[]
air;0;None;576;1152;[]
air;0;None;640;1152;[]
air;0;None;704;1152;[]
air;0;None;768;1152;[]
air;0;None;832;1152;[]
air;0;None;896;1152;[]
air;0;None;960;1152;[]
air;0;None;1024;1152;[]
air;0;None;1088;1152;[]
air;0;None;1152;1152;[]
air;0;None;1216;1152;[]
air;0;None;1280;1152;[]
air;0;None;1344;1152;[]
air;0;None;1408;1152;[]
air;0;None;1472;1152;[]
air;0;None;1536;1152;[]
air;0;None;1600;1152;[]
air;0;None;1664;1152;[]
air;0;None;1728;1152;[]
air;0;None;1792;1152;[]
air;0;None;1856;1152;[]
air;0;None;1920;1152;[]
air;0;None;1984;1152;[]
air;0;None;2048;1152;[]
air;0;None;2112;1152;[]
air;0;None;2176;1152;[]
air;0;None;2240;1152;[]
air;0;None;2304;1152;[]
air;0;None;2368;1152;[]
air;0;None;2432;1152;[]
air;0;None;2496;1152;[]
air;0;None;2560;1152;[]
air;0;None;2624;1152;[]
air;0;None;2688;1152;[]
air;0;None;2752;1152;[]
air;0;None;2816;1152;[]
air;0;None;2880;1152;[]
air;0;None;0;1216;[]
air;0;None;64;1216;[]
air;0;None;128;1216;[]
air;0;None;192;1216;[]
air;0;None;256;1216;[]
air;0;None;320;1216;[]
air;0;None;384;1216;[]
air;0;None;448;1216;[]
air;0;None;512;1216;[]
air;0;None;576;1216;[]
air;0;None;640;1216;[]
air;0;None;704;1216;[]
air;0;None;768;1216;[]
air;0;None;832;1216;[]
air;0;None;896;1216;[]
air;0;None;960;1216;[]
air;0;None;1024;1216;[]
air;0;None;1088;1216;[]
air;0;None;1152;1216;[]
air;0;None;1216;1216;[]
air;0;None;1280;1216;[]
air;0;None;1344;1216;[]
air;0;None;1408;1216;[]
air;0;None;1472;1216;[]
air;0;None;1536;1216;[]
air;0;None;1600;1216;[]
air;0;None;1664;1216;[]
air;0;None;1728;1216;[]
air;0;None;1792;1216;[]
air;0;None;1856;1216;[]
air;0;None;1920;1216;[]
air;0;None;1984;1216;[]
air;0;None;2048;1216;[]
air;0;None;2112;1216;[]
air;0;None;2176;1216;[]
air;0;None;2240;1216;[]
air;0;None;2304;1216;[]
air;0;None;2368;1216;[]
air;0;None;2432;1216;[]
air;0;None;2496;1216;[]
air;0;None;2560;1216;[]
air;0;None;2624;1216;[]
air;0;None;2688;1216;[]
air;0;None;2752;1216;[]
air;0;None;2816;1216;[]
air;0;None;2880;1216;[]
air;0;None;0;1280;[]
air;0;None;64;1280;[]
air;0;None;128;1280;[]
air;0;None;192;1280;[]
air;0;None;256;1280;[]
air;0;None;320;1280;[]
air;0;None;384;1280;[]
air;0;None;448;1280;[]
air;0;None;512;1280;[]
air;0;None;576;1280;[]
air;0;None;640;1280;[]
air;0;None;704;1280;[]
air;0;None;768;1280;[]
air;0;None;832;1280;[]
air;0;None;896;1280;[]
air;0;None;960;1280;[]
air;0;None;1024;1280;[]
air;0;None;1088;1280;[]
air;0;None;1152;1280;[]
air;0;None;1216;1280;[]
air;0;None;1280;1280;[]
air;0;None;1344;1280;[]
air;0;None;1408;1280;[]
air;0;None;1472;1280;[]
air;0;None;1536;1280;[]
air;0;None;1600;1280;[]
air;0;None;1664;1280;[]
air;0;None;1728;1280;[]
air;0;None;1792;1280;[]
air;0;None;1856;1280;[]
air;0;None;1920;1280;[]
air;0;None;1984;1280;[]
air;0;None;2048;1280;[]
air;0;None;2112;1280;[]
air;0;None;2176;1280;[]
air;0;None;2240;1280;[]
air;0;None;2304;1280;[]
air;0;None;2368;1280;[]
air;0;None;2432;1280;[]
air;0;None;2496;1280;[]
air;0;None;2560;1280;[]
air;0;None;2624;1280;[]
air;0;None;2688;1280;[]
air;0;None;2752;1280;[]
air;0;None;2816;1280;[]
air;0;None;2880;1280;[]
air;0;None;0;1344;[]
air;0;None;64;1344;[]
air;0;None;128;1344;[]
air;0;None;192;1344;[]
air;0;None;256;1344;[]
air;0;None;320;1344;[]
air;0;None;384;1344;[]
air;0;None;448;1344;[]
air;0;None;512;1344;[]
air;0;None;576;1344;[]
air;0;None;640;1344;[]
air;0;None;704;1344;[]
air;0;None;768;1344;[]
air;0;None;832;1344;[]
air;0;None;896;1344;[]
air;0;None;960;1344;[]
air;0;None;1024;1344;[]
air;0;None;1088;1344;[]
air;0;None;1152;1344;[]
air;0;None;1216;1344;[]
air;0;None;1280;1344;[]
air;0;None;1344;1344;[]
air;0;None;1408;1344;[]
air;0;None;1472;1344;[]
air;0;None;1536;1344;[]
air;0;None;1600;1344;[]
air;0;None;1664;1344;[]
air;0;None;1728;1344;[]
air;0;None;1792;1344;[]
air;0;None;1856;1344;[]
air;0;None;1920;1344;[]
air;0;None;1984;1344;[]
air;0;None;2048;1344;[]
air;0;None;2112;1344;[]
air;0;None;2176;1344;[]
air;0;None;2240;1344;[]
air;0;None;2304;1344;[]
air;0;None;2368;1344;[]
air;0;None;2432;1344;[]
air;0;None;2496;1344;[]
air;0;None;2560;1344;[]
air;0;None;2624;1344;[]
air;0;None;2688;1344;[]
air;0;None;2752;1344;[]
air;0;None;2816;1344;[]
air;0;None;2880;1344;[]
air;0;None;0;1408;[]
air;0;None;64;1408;[]
air;0;None;128;1408;[]
air;0;None;192;1408;[]
air;0;None;256;1408;[]
air;0;None;320;1408;[]
air;0;None;384;1408;[]
air;0;None;448;1408;[]
air;0;None;512;1408;[]
air;0;None;576;1408;[]
air;0;None;640;1408;[]
air;0;None;704;1408;[]
air;0;None;768;1408;[]
air;0;None;832;1408;[]
air;0;None;896;1408;[]
air;0;None;960;1408;[]
air;0;None;1024;1408;[]
air;0;None;1088;1408;[]
air;0;None;1152;1408;[]
air;0;None;1216;1408;[]
air;0;None;1280;1408;[]
air;0;None;1344;1408;[]
air;0;None;1408;1408;[]
air;0;None;1472;1408;[]
air;0;None;1536;1408;[]
air;0;None;1600;1408;[]
air;0;None;1664;1408;[]
air;0;None;1728;1408;[]
air;0;None;1792;1408;[]
air;0;None;1856;1408;[]
air;0;None;1920;1408;[]
air;0;None;1984;1408;[]
air;0;None;2048;1408;[]
air;0;None;2112;1408;[]
air;0;None;2176;1408;[]
air;0;None;2240;1408;[]
air;0;None;2304;1408;[]
air;0;None;2368;1408;[]
air;0;None;2432;1408;[]
air;0;None;2496;1408;[]
air;0;None;2560;1408;[]
air;0;None;2624;1408;[]
air;0;None;2688;1408;[]
air;0;None;2752;1408;[]
air;0;None;2816;1408;[]
air;0;None;2880;1408;[]
air;0;None;0;1472;[]
air;0;None;64;1472;[]
air;0;None;128;1472;[]
air;0;None;192;1472;[]
air;0;None;256;1472;[]
air;0;None;320;1472;[]
air;0;None;384;1472;[]
air;0;None;448;1472;[]
air;0;None;512;1472;[]
air;0;None;576;1472;[]
air;0;None;640;1472;[]
air;0;None;704;1472;[]
air;0;None;768;1472;[]
air;0;None;832;1472;[]
air;0;None;896;1472;[]
air;0;None;960;1472;[]
air;0;None;1024;1472;[]
air;0;None;1088;1472;[]
air;0;None;1152;1472;[]
air;0;None;1216;1472;[]
air;0;None;1280;1472;[]
air;0;None;1344;1472;[]
air;0;None;1408;1472;[]
air;0;None;1472;1472;[]
air;0;None;1536;1472;[]
air;0;None;1600;1472;[]
air;0;None;1664;1472;[]
air;0;None;1728;1472;[]
air;0;None;1792;1472;[]
air;0;None;1856;1472;[]
air;0;None;1920;1472;[]
air;0;None;1984;1472;[]
air;0;None;2048;1472;[]
air;0;None;2112;1472;[]
air;0;None;2176;1472;[]
air;0;None;2240;1472;[]
air;0;None;2304;1472;[]
air;0;None;2368;1472;[]
air;0;None;2432;1472;[]
air;0;None;2496;1472;[]
air;0;None;2560;1472;[]
air;0;None;2624;1472;[]
air;0;None;2688;1472;[]
air;0;None;2752;1472;[]
air;0;None;2816;1472;[]
air;0;None;2880;1472;[]
air;0;None;0;1536;[]
air;0;None;64;1536;[]
air;0;None;128;1536;[]
air;0;None;192;1536;[]
air;0;None;256;1536;[]
air;0;None;320;1536;[]
air;0;None;384;1536;[]
air;0;None;448;1536;[]
air;0;None;512;1536;[]
air;0;None;576;1536;[]
air;0;None;640;1536;[]
air;0;None;704;1536;[]
air;0;None;768;1536;[]
air;0;None;832;1536;[]
air;0;None;896;1536;[]
air;0;None;960;1536;[]
air;0;None;1024;1536;[]
air;0;None;1088;1536;[]
air;0;None;1152;1536;[]
air;0;None;1216;1536;[]
air;0;None;1280;1536;[]
air;0;None;1344;1536;[]
air;0;None;1408;1536;[]
air;0;None;1472;1536;[]
air;0;None;1536;1536;[]
air;0;None;1600;1536;[]
air;0;None;1664;1536;[]
air;0;None;1728;1536;[]
air;0;None;1792;1536;[]
air;0;None;1856;1536;[]
air;0;None;1920;1536;[]
air;0;None;1984;1536;[]
air;0;None;2048;1536;[]
air;0;None;2112;1536;[]
air;0;None;2176;1536;[]
air;0;None;2240;1536;[]
air;0;None;2304;1536;[]
air;0;None;2368;1536;[]
air;0;None;2432;1536;[]
air;0;None;2496;1536;[]
air;0;None;2560;1536;[]
air;0;None;2624;1536;[]
air;0;None;2688;1536;[]
air;0;None;2752;1536;[]
air;0;None;2816;1536;[]
air;0;None;2880;1536;[]
air;0;None;0;1600;[]
air;0;None;64;1600;[]
air;0;None;128;1600;[]
air;0;None;192;1600;[]
air;0;None;256;1600;[]
air;0;None;320;1600;[]
air;0;None;384;1600;[]
air;0;None;448;1600;[]
air;0;None;512;1600;[]
air;0;None;576;1600;[]
air;0;None;640;1600;[]
air;0;None;704;1600;[]
air;0;None;768;1600;[]
air;0;None;832;1600;[]
air;0;None;896;1600;[]
air;0;None;960;1600;[]
air;0;None;1024;1600;[]
air;0;None;1088;1600;[]
air;0;None;1152;1600;[]
air;0;None;1216;1600;[]
air;0;None;1280;1600;[]
air;0;None;1344;1600;[]
air;0;None;1408;1600;[]
air;0;None;1472;1600;[]
air;0;None;1536;1600;[]
air;0;None;1600;1600;[]
air;0;None;1664;1600;[]
air;0;None;1728;1600;[]
air;0;None;1792;1600;[]
air;0;None;1856;1600;[]
air;0;None;1920;1600;[]
air;0;None;1984;1600;[]
air;0;None;2048;1600;[]
air;0;None;2112;1600;[]
air;0;None;2176;1600;[]
air;0;None;2240;1600;[]
air;0;None;2304;1600;[]
air;0;None;2368;1600;[]
air;0;None;2432;1600;[]
air;0;None;2496;1600;[]
air;0;None;2560;1600;[]
air;0;None;2624;1600;[]
air;0;None;2688;1600;[]
air;0;None;2752;1600;[]
air;0;None;2816;1600;[]
air;0;None;2880;1600;[]
air;0;None;0;1664;[]
air;0;None;64;1664;[]
air;0;None;128;1664;[]
air;0;None;192;1664;[]
air;0;None;256;1664;[]
air;0;None;320;1664;[]
air;0;None;384;1664;[]
air;0;None;448;1664;[]
air;0;None;512;1664;[]
air;0;None;576;1664;[]
air;0;None;640;1664;[]
air;0;None;704;1664;[]
air;0;None;768;1664;[]
air;0;None;832;1664;[]
air;0;None;896;1664;[]
air;0;None;960;1664;[]
air;0;None;1024;1664;[]
air;0;None;1088;1664;[]
air;0;None;1152;1664;[]
air;0;None;1216;1664;[]
air;0;None;1280;1664;[]
air;0;None;1344;1664;[]
air;0;None;1408;1664;[]
air;0;None;1472;1664;[]
air;0;None;1536;1664;[]
air;0;None;1600;1664;[]
air;0;None;1664;1664;[]
air;0;None;1728;1664;[]
air;0;None;1792;1664;[]
air;0;None;1856;1664;[]
air;0;None;1920;1664;[]
air;0;None;1984;1664;[]
air;0;None;2048;1664;[]
air;0;None;2112;1664;[]
air;0;None;2176;1664;[]
air;0;None;2240;1664;[]
air;0;None;2304;1664;[]
air;0;None;2368;1664;[]
air;0;None;2432;1664;[]
air;0;None;2496;1664;[]
air;0;None;2560;1664;[]
air;0;None;2624;1664;[]
air;0;None;2688;1664;[]
air;0;None;2752;1664;[]
air;0;None;2816;1664;[]
air;0;None;2880;1664;[]
air;0;None;0;1728;[]
air;0;None;64;1728;[]
air;0;None;128;1728;[]
air;0;None;192;1728;[]
air;0;None;256;1728;[]
air;0;None;320;1728;[]
air;0;None;384;1728;[]
air;0;None;448;1728;[]
air;0;None;512;1728;[]
air;0;None;576;1728;[]
air;0;None;640;1728;[]
air;0;None;704;1728;[]
air;0;None;768;1728;[]
air;0;None;832;1728;[]
air;0;None;896;1728;[]
air;0;None;960;1728;[]
air;0;None;1024;1728;[]
air;0;None;1088;1728;[]
air;0;None;1152;1728;[]
air;0;None;1216;1728;[]
air;0;None;1280;1728;[]
air;0;None;1344;1728;[]
air;0;None;1408;1728;[]
air;0;None;1472;1728;[]
air;0;None;1536;1728;[]
air;0;None;1600;1728;[]
air;0;None;1664;1728;[]
air;0;None;1728;1728;[]
air;0;None;1792;1728;[]
air;0;None;1856;1728;[]
air;0;None;1920;1728;[]
air;0;None;1984;1728;[]
air;0;None;2048;1728;[]
air;0;None;2112;1728;[]
air;0;None;2176;1728;[]
air;0;None;2240;1728;[]
air;0;None;2304;1728;[]
air;0;None;2368;1728;[]
air;0;None;2432;1728;[]
air;0;None;2496;1728;[]
air;0;None;2560;1728;[]
air;0;None;2624;1728;[]
air;0;None;2688;1728;[]
air;0;None;2752;1728;[]
air;0;None;2816;1728;[]
air;0;None;2880;1728;[]
air;0;None;0;1792;[]
air;0;None;64;1792;[]
air;0;None;128;1792;[]
air;0;None;192;1792;[]
air;0;None;256;1792;[]
air;0;None;320;1792;[]
air;0;None;384;1792;[]
air;0;None;448;1792;[]
air;0;None;512;1792;[]
air;0;None;576;1792;[]
air;0;None;640;1792;[]
air;0;None;704;1792;[]
air;0;None;768;1792;[]
air;0;None;832;1792;[]
air;0;None;896;1792;[]
air;0;None;960;1792;[]
air;0;None;1024;1792;[]
air;0;None;1088;1792;[]
air;0;None;1152;1792;[]
air;0;None;1216;1792;[]
air;0;None;1280;1792;[]
air;0;None;1344;1792;[]
air;0;None;1408;1792;[]
air;0;None;1472;1792;[]
air;0;None;1536;1792;[]
air;0;None;1600;1792;[]
air;0;None;1664;1792;[]
air;0;None;1728;1792;[]
air;0;None;1792;1792;[]
air;0;None;1856;1792;[]
air;0;None;1920;1792;[]
air;0;None;1984;1792;[]
air;0;None;2048;1792;[]
air;0;None;2112;1792;[]
air;0;None;2176;1792;[]
air;0;None;2240;1792;[]
air;0;None;2304;1792;[]
air;0;None;2368;1792;[]
air;0;None;2432;1792;[]
air;0;None;2496;1792;[]
air;0;None;2560;1792;[]
air;0;None;2624;1792;[]
air;0;None;2688;1792;[]
air;0;None;2752;1792;[]
air;0;None;2816;1792;[]
air;0;None;2880;1792;[]
air;0;None;0;1856;[]
air;0;None;64;1856;[]
air;0;None;128;1856;[]
air;0;None;192;1856;[]
air;0;None;256;1856;[]
air;0;None;320;1856;[]
air;0;None;384;1856;[]
air;0;None;448;1856;[]
air;0;None;512;1856;[]
air;0;None;576;1856;[]
air;0;None;640;1856;[]
air;0;None;704;1856;[]
air;0;None;768;1856;[]
air;0;None;832;1856;[]
air;0;None;896;1856;[]
air;0;None;960;1856;[]
air;0;None;1024;1856;[]
air;0;None;1088;1856;[]
air;0;None;1152;1856;[]
air;0;None;1216;1856;[]
air;0;None;1280;1856;[]
air;0;None;1344;1856;[]
air;0;None;1408;1856;[]
air;0;None;1472;1856;[]
air;0;None;1536;1856;[]
air;0;None;1600;1856;[]
air;0;None;1664;1856;[]
air;0;None;1728;1856;[]
air;0;None;1792;1856;[]
air;0;None;1856;1856;[]
air;0;None;1920;1856;[]
air;0;None;1984;1856;[]
air;0;None;2048;1856;[]
air;0;None;2112;1856;[]
air;0;None;2176;1856;[]
air;0;None;2240;1856;[]
air;0;None;2304;1856;[]
air;0;None;2368;1856;[]
air;0;None;2432;1856;[]
air;0;None;2496;1856;[]
air;0;None;2560;1856;[]
air;0;None;2624;1856;[]
air;0;None;2688;1856;[]
air;0;None;2752;1856;[]
air;0;None;2816;1856;[]
air;0;None;2880;1856;[]
auxiliary-cells
air;0;None;0;0;None
air;0;None;64;0;None
air;0;None;128;0;None
air;0;None;192;0;None
air;0;None;256;0;None
air;0;None;320;0;None
air;0;None;384;0;None
air;0;None;448;0;None
air;0;None;512;0;None
air;0;None;576;0;None
air;0;None;640;0;None
air;0;None;704;0;None
air;0;None;768;0;None
air;0;None;832;0;None
air;0;None;896;0;None
air;0;None;960;0;None
air;0;None;1024;0;None
air;0;None;1088;0;None
air;0;None;1152;0;None
air;0;None;1216;0;None
air;0;None;1280;0;None
air;0;None;1344;0;None
air;0;None;1408;0;None
air;0;None;1472;0;None
air;0;None;1536;0;None
air;0;None;1600;0;None
air;0;None;1664;0;None
air;0;None;1728;0;None
air;0;None;1792;0;None
air;0;None;1856;0;None
air;0;None;1920;0;None
air;0;None;1984;0;None
air;0;None;2048;0;None
air;0;None;2112;0;None
air;0;None;2176;0;None
air;0;None;2240;0;None
air;0;None;2304;0;None
air;0;None;2368;0;None
air;0;None;2432;0;None
air;0;None;2496;0;None
air;0;None;2560;0;None
air;0;None;2624;0;None
air;0;None;2688;0;None
air;0;None;2752;0;None
air;0;None;2816;0;None
air;0;None;2880;0;None
air;0;None;0;64;None
air;0;None;64;64;None
air;0;None;128;64;None
air;0;None;192;64;None
air;0;None;256;64;None
air;0;None;320;64;None
air;0;None;384;64;None
air;0;None;448;64;None
air;0;None;512;64;None
air;0;None;576;64;None
air;0;None;640;64;None
air;0;None;704;64;None
air;0;None;768;64;None
air;0;None;832;64;None
air;0;None;896;64;None
air;0;None;960;64;None
air;0;None;1024;64;None
air;0;None;1088;64;None
air;0;None;1152;64;None
air;0;None;1216;64;None
air;0;None;1280;64;None
air;0;None;1344;64;None
air;0;None;1408;64;None
air;0;None;1472;64;None
air;0;None;1536;64;None
air;0;None;1600;64;None
air;0;None;1664;64;None
air;0;None;1728;64;None
air;0;None;1792;64;None
air;0;None;1856;64;None
air;0;None;1920;64;None
air;0;None;1984;64;None
air;0;None;2048;64;None
air;0;None;2112;64;None
air;0;None;2176;64;None
air;0;None;2240;64;None
air;0;None;2304;64;None
air;0;None;2368;64;None
air;0;None;2432;64;None
air;0;None;2496;64;None
air;0;None;2560;64;None
air;0;None;2624;64;None
air;0;None;2688;64;None
air;0;None;2752;64;None
air;0;None;2816;64;None
air;0;None;2880;64;None
air;0;None;0;128;None
air;0;None;64;128;None
air;0;None;128;128;None
air;0;None;192;128;None
air;0;None;256;128;None
air;0;None;320;128;None
air;0;None;384;128;None
air;0;None;448;128;None
air;0;None;512;128;None
air;0;None;576;128;None
air;0;None;640;128;None
air;0;None;704;128;None
air;0;None;768;128;None
air;0;None;832;128;None
air;0;None;896;128;None
air;0;None;960;128;None
air;0;None;1024;128;None
air;0;None;1088;128;None
air;0;None;1152;128;None
air;0;None;1216;128;None
air;0;None;1280;128;None
air;0;None;1344;128;None
air;0;None;1408;128;None
air;0;None;1472;128;None
air;0;None;1536;128;None
air;0;None;1600;128;None
air;0;None;1664;128;None
air;0;None;1728;128;None
air;0;None;1792;128;None
air;0;None;1856;128;None
air;0;None;1920;128;None
air;0;None;1984;128;None
air;0;None;2048;128;None
air;0;None;2112;128;None
air;0;None;2176;128;None
air;0;None;2240;128;None
air;0;None;2304;128;None
air;0;None;2368;128;None
air;0;None;2432;128;None
air;0;None;2496;128;None
air;0;None;2560;128;None
air;0;None;2624;128;None
air;0;None;2688;128;None
air;0;None;2752;128;None
air;0;None;2816;128;None
air;0;None;2880;128;None
air;0;None;0;192;None
air;0;None;64;192;None
air;0;None;128;192;None
air;0;None;192;192;None
air;0;None;256;192;None
air;0;None;320;192;None
air;0;None;384;192;None
air;0;None;448;192;None
air;0;None;512;192;None
air;0;None;576;192;None
air;0;None;640;192;None
air;0;None;704;192;None
air;0;None;768;192;None
air;0;None;832;192;None
air;0;None;896;192;None
air;0;None;960;192;None
air;0;None;1024;192;None
air;0;None;1088;192;None
air;0;None;1152;192;None
air;0;None;1216;192;None
air;0;None;1280;192;None
air;0;None;1344;192;None
air;0;None;1408;192;None
air;0;None;1472;192;None
air;0;None;1536;192;None
air;0;None;1600;192;None
air;0;None;1664;192;None
air;0;None;1728;192;None
air;0;None;1792;192;None
air;0;None;1856;192;None
air;0;None;1920;192;None
air;0;None;1984;192;None
air;0;None;2048;192;None
air;0;None;2112;192;None
air;0;None;2176;192;None
air;0;None;2240;192;None
air;0;None;2304;192;None
air;0;None;2368;192;None
air;0;None;2432;192;None
air;0;None;2496;192;None
air;0;None;2560;192;None
air;0;None;2624;192;None
air;0;None;2688;192;None
air;0;None;2752;192;None
air;0;None;2816;192;None
air;0;None;2880;192;None
air;0;None;0;256;None
air;0;None;64;256;None
air;0;None;128;256;None
air;0;None;192;256;None
air;0;None;256;256;None
air;0;None;320;256;None
air;0;None;384;256;None
air;0;None;448;256;None
air;0;None;512;256;None
air;0;None;576;256;None
air;0;None;640;256;None
air;0;None;704;256;None
air;0;None;768;256;None
air;0;None;832;256;None
air;0;None;896;256;None
air;0;None;960;256;None
air;0;None;1024;256;None
air;0;None;1088;256;None
air;0;None;1152;256;None
air;0;None;1216;256;None
air;0;None;1280;256;None
air;0;None;1344;256;None
air;0;None;1408;256;None
air;0;None;1472;256;None
air;0;None;1536;256;None
air;0;None;1600;256;None
air;0;None;1664;256;None
air;0;None;1728;256;None
air;0;None;1792;256;None
air;0;None;1856;256;None
air;0;None;1920;256;None
air;0;None;1984;256;None
air;0;None;2048;256;None
air;0;None;2112;256;None
air;0;None;2176;256;None
air;0;None;2240;256;None
air;0;None;2304;256;None
air;0;None;2368;256;None
air;0;None;2432;256;None
air;0;None;2496;256;None
air;0;None;2560;256;None
air;0;None;2624;256;None
air;0;None;2688;256;None
air;0;None;2752;256;None
air;0;None;2816;256;None
air;0;None;2880;256;None
air;0;None;0;320;None
air;0;None;64;320;None
air;0;None;128;320;None
air;0;None;192;320;None
air;0;None;256;320;None
air;0;None;320;320;None
air;0;None;384;320;None
air;0;None;448;320;None
air;0;None;512;320;None
air;0;None;576;320;None
air;0;None;640;320;None
air;0;None;704;320;None
air;0;None;768;320;None
air;0;None;832;320;None
air;0;None;896;320;None
air;0;None;960;320;None
air;0;None;1024;320;None
air;0;None;1088;320;None
air;0;None;1152;320;None
air;0;None;1216;320;None
air;0;None;1280;320;None
air;0;None;1344;320;None
air;0;None;1408;320;None
air;0;None;1472;320;None
air;0;None;1536;320;None
air;0;None;1600;320;None
air;0;None;1664;320;None
air;0;None;1728;320;None
air;0;None;1792;320;None
air;0;None;1856;320;None
air;0;None;1920;320;None
air;0;None;1984;320;None
air;0;None;2048;320;None
air;0;None;2112;320;None
air;0;None;2176;320;None
air;0;None;2240;320;None
air;0;None;2304;320;None
air;0;None;2368;320;None
air;0;None;2432;320;None
air;0;None;2496;320;None
air;0;None;2560;320;None
air;0;None;2624;320;None
air;0;None;2688;320;None
air;0;None;2752;320;None
air;0;None;2816;320;None
air;0;None;2880;320;None
air;0;None;0;384;None
air;0;None;64;384;None
air;0;None;128;384;None
air;0;None;192;384;None
air;0;None;256;384;None
air;0;None;320;384;None
air;0;None;384;384;None
air;0;None;448;384;None
air;0;None;512;384;None
air;0;None;576;384;None
air;0;None;640;384;None
air;0;None;704;384;None
air;0;None;768;384;None
air;0;None;832;384;None
air;0;None;896;384;None
air;0;None;960;384;None
air;0;None;1024;384;None
air;0;None;1088;384;None
air;0;None;1152;384;None
air;0;None;1216;384;None
air;0;None;1280;384;None
air;0;None;1344;384;None
air;0;None;1408;384;None
air;0;None;1472;384;None
air;0;None;1536;384;None
air;0;None;1600;384;None
air;0;None;1664;384;None
air;0;None;1728;384;None
air;0;None;1792;384;None
air;0;None;1856;384;None
air;0;None;1920;384;None
air;0;None;1984;384;None
air;0;None;2048;384;None
air;0;None;2112;384;None
air;0;None;2176;384;None
air;0;None;2240;384;None
air;0;None;2304;384;None
air;0;None;2368;384;None
air;0;None;2432;384;None
air;0;None;2496;384;None
air;0;None;2560;384;None
air;0;None;2624;384;None
air;0;None;2688;384;None
air;0;None;2752;384;None
air;0;None;2816;384;None
air;0;None;2880;384;None
air;0;None;0;448;None
air;0;None;64;448;None
air;0;None;128;448;None
air;0;None;192;448;None
air;0;None;256;448;None
air;0;None;320;448;None
air;0;None;384;448;None
air;0;None;448;448;None
air;0;None;512;448;None
air;0;None;576;448;None
air;0;None;640;448;None
air;0;None;704;448;None
air;0;None;768;448;None
air;0;None;832;448;None
air;0;None;896;448;None
air;0;None;960;448;None
air;0;None;1024;448;None
air;0;None;1088;448;None
air;0;None;1152;448;None
air;0;None;1216;448;None
air;0;None;1280;448;None
air;0;None;1344;448;None
air;0;None;1408;448;None
air;0;None;1472;448;None
air;0;None;1536;448;None
air;0;None;1600;448;None
air;0;None;1664;448;None
air;0;None;1728;448;None
air;0;None;1792;448;None
air;0;None;1856;448;None
air;0;None;1920;448;None
air;0;None;1984;448;None
air;0;None;2048;448;None
air;0;None;2112;448;None
air;0;None;2176;448;None
air;0;None;2240;448;None
air;0;None;2304;448;None
air;0;None;2368;448;None
air;0;None;2432;448;None
air;0;None;2496;448;None
air;0;None;2560;448;None
air;0;None;2624;448;None
air;0;None;2688;448;None
air;0;None;2752;448;None
air;0;None;2816;448;None
air;0;None;2880;448;None
air;0;None;0;512;None
air;0;None;64;512;None
air;0;None;128;512;None
air;0;None;192;512;None
air;0;None;256;512;None
air;0;None;320;512;None
air;0;None;384;512;None
air;0;None;448;512;None
air;0;None;512;512;None
air;0;None;576;512;None
air;0;None;640;512;None
air;0;None;704;512;None
air;0;None;768;512;None
air;0;None;832;512;None
air;0;None;896;512;None
air;0;None;960;512;None
air;0;None;1024;512;None
air;0;None;1088;512;None
air;0;None;1152;512;None
air;0;None;1216;512;None
air;0;None;1280;512;None
air;0;None;1344;512;None
air;0;None;1408;512;None
air;0;None;1472;512;None
air;0;None;1536;512;None
air;0;None;1600;512;None
air;0;None;1664;512;None
air;0;None;1728;512;None
air;0;None;1792;512;None
air;0;None;1856;512;None
air;0;None;1920;512;None
air;0;None;1984;512;None
air;0;None;2048;512;None
air;0;None;2112;512;None
air;0;None;2176;512;None
air;0;None;2240;512;None
air;0;None;2304;512;None
air;0;None;2368;512;None
air;0;None;2432;512;None
air;0;None;2496;512;None
air;0;None;2560;512;None
air;0;None;2624;512;None
air;0;None;2688;512;None
air;0;None;2752;512;None
air;0;None;2816;512;None
air;0;None;2880;512;None
air;0;None;0;576;None
air;0;None;64;576;None
air;0;None;128;576;None
air;0;None;192;576;None
air;0;None;256;576;None
air;0;None;320;576;None
air;0;None;384;576;None
air;0;None;448;576;None
air;0;None;512;576;None
air;0;None;576;576;None
air;0;None;640;576;None
air;0;None;704;576;None
air;0;None;768;576;None
air;0;None;832;576;None
air;0;None;896;576;None
air;0;None;960;576;None
air;0;None;1024;576;None
air;0;None;1088;576;None
air;0;None;1152;576;None
air;0;None;1216;576;None
air;0;None;1280;576;None
air;0;None;1344;576;None
air;0;None;1408;576;None
air;0;None;1472;576;None
air;0;None;1536;576;None
air;0;None;1600;576;None
air;0;None;1664;576;None
air;0;None;1728;576;None
air;0;None;1792;576;None
air;0;None;1856;576;None
air;0;None;1920;576;None
air;0;None;1984;576;None
